protein	hg0	screen	in_lit
PMP2	FA	EL	TRUE
PMP2	Sterols	L	TRUE
RBP1	PE	E	FALSE
RBP1	VA	AL	TRUE
RBP4	VA	AL	TRUE
RLBP1	PC	E	FALSE
RLBP1	PE	E	FALSE
RLBP1	PG	E	FALSE
RLBP1	VA	L	TRUE
SCP2	FA	L	TRUE
SCP2	FACoA	L	TRUE
SCP2	PC	EL	TRUE
SCP2	PE	E	FALSE
SCP2	PG	E	FALSE
SCP2	PG/BMP	E	FALSE
SCP2	PI	L	TRUE
SCP2	Sterols	L	TRUE
SCP2D1	FA	E	FALSE
SCP2D1	PC	E	FALSE
SCP2D1	PE	E	FALSE
SCP2D1	PG	E	FALSE
SCP2D1	PG/BMP	E	FALSE
SEC14L1	Cer	A	FALSE
SEC14L1	DAG	A	FALSE
SEC14L1	PC	A	FALSE
SEC14L2	DAG	A	FALSE
SEC14L2	Isoprenes	L	TRUE
SEC14L2	PA	L	TRUE
SEC14L2	PC	L	TRUE
SEC14L2	PG	L	TRUE
SEC14L2	PI	AL	TRUE
SEC14L2	PS	L	TRUE
SEC14L2	VE	AL	TRUE
SEC14L4	FA	E	FALSE
SEC14L4	Isoprenes	L	TRUE
SEC14L4	PC	L	TRUE
SEC14L4	PG	L	TRUE
SEC14L4	PI	L	TRUE
SEC14L4	VE	L	TRUE
SEC14L6	PC	A	FALSE
SEC14L6	PE	A	FALSE
STARD10	PC	AEL	TRUE
STARD10	PE	AEL	TRUE
STARD10	PG	E	FALSE
STARD10	PG/BMP	E	FALSE
STARD10	PI	E	FALSE
STARD11	Cer	AL	TRUE
STARD2	PC	AL	TRUE
STARD6	FA	E	FALSE
STARD6	Sterols	L	TRUE
TTPA	PA	E	FALSE
TTPA	PE	E	FALSE
TTPA	PG	E	FALSE
TTPA	PG/BMP	E	FALSE
TTPA	PI	L	TRUE
TTPA	PIPs	L	TRUE
TTPA	TAG	E	FALSE
TTPA	VE	L	TRUE
TTPAL	FA	E	FALSE
TTPAL	PA	E	FALSE
TTPAL	PC	E	FALSE
TTPAL	PE	E	FALSE
TTPAL	PG	E	FALSE
TTPAL	PG/BMP	E	FALSE
TTPAL	PI	E	FALSE
